Compiler version,clang version 11.0.0 
Compiler flags,--target=riscv32 -O3 --target=riscv32  -march=rv32imafdc -mabi=ilp32d --gcc-toolchain=/home/pz/riscv-gnu-toolchain/mytoolchain/riscv32/ -B/home/pz/riscv-gnu-toolchain/mytoolchain/riscv32/riscv32-unknown-elf/bin/

Date,2020-06-09

replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
